X,Y,fid,Name,X_ADDR,ADDRESSFLOORNUMBER,Address_Type,PHOTOURL,Y_ADDR,ADDRESSBUILDINGNAME,HYPERLINK,LANDYADDRESSPOINT,INC_CRC,SHAPE,ADDRESSPOSTALCODE,FMEL_UPD_D,ADDRESSSTREETNAME,ADDRESSUNITNUMBER,LANDXADDRESSPOINT,ADDRESSBLOCKHOUSENUMBER,DESCRIPTION
103.842578750107,1.28499102169626,HAWKERCENTRE.0,People's Park Food Centre,29030.58,,,,29713.3,,,29713.3,431889D3D141A869,Point,50032,4/10/2017 6:09:18 PM,New Market Road,,29030.58,32,HUP Standard Upgrading
103.832348785334,1.28508825756946,HAWKERCENTRE.1,Tiong Bahru Market,27892.07,,,,29724.05,,,29724.05,0FAB58D0EC9C4FA0,Point,168898,4/10/2017 6:09:18 PM,Seng Poh Road,,27892.07,30,HUP Rebuilding
103.906338526157,1.30228513841925,HAWKERCENTRE.2,Blk 84 Marine Parade Central,36126.46,,,,31625.71,,,31625.71,069C7A0A93C6789E,Point,440084,4/10/2017 6:09:18 PM,Marine Parade Central,,36126.46,84,Opted out of HUP
103.843177616296,1.28223514826513,HAWKERCENTRE.3,Chinatown Market,29097.23,,,,29408.57,,,29408.57,B4A7F7D040ED3020,Point,50335,4/10/2017 6:09:18 PM,Smith Street,,29097.23,335,HUP Reconfiguration
103.866536130299,1.36422852315885,HAWKERCENTRE.4,Chomp Chomp Food Centre,31696.7199,,,,38475,,,38475,FD83AAB0DAB95E52,Point,557269,4/10/2017 6:09:18 PM,Kensington Park Road,,31696.72,20,HUP Standard Upgrading
103.90182514721,1.30941418731278,HAWKERCENTRE.5,Dunman Food Centre,35624.1399,,,,32413.99,,,32413.99,5924E4894BFFB07F,Point,424768,4/10/2017 6:09:18 PM,Onan Road,,35624.14,271,HUP Standard Upgrading
103.93501674725,1.3066843182093,HAWKERCENTRE.6,East Coast Lagoon Food Village,39318.07,,,,32112.2599,,,32112.26,1D6E51B47DFE6205,Point,468960,4/10/2017 6:09:18 PM,East Coast Parkway,,39318.07,1220,HUP Rebuilding
103.93056047823,1.32473884451107,HAWKERCENTRE.7,Blk 208B New Upper Changi Road,38822.0499,,,,34108.6199,,,34108.62,03BAD6655A3DB378,Point,462208,4/11/2017 10:49:15 AM,New Upper Changi Road,,38822.05,208B,New Replacement Centre
103.854395279214,1.3402608349591,HAWKERCENTRE.8,Blk 210 Toa Payoh Lorong 8,30345.61,,,,35824.7599,,,35824.76,AD6CE8502D6F0511,Point,310210,4/11/2017 10:49:15 AM,Lorong 8 Toa Payoh,,30345.61,210,HUP Standard Upgrading
103.857036007166,1.33523145909735,HAWKERCENTRE.9,Blk 22 Toa Payoh Lorong 7,30639.5,,,,35268.64,,,35268.64,E43A2111EC5281C8,Point,310022,4/11/2017 10:49:15 AM,Lorong 7 Toa Payoh,,30639.5,22,HUP Reconfiguration
103.839231344066,1.3667876452365,HAWKERCENTRE.10,Blk 226D Ang Mo Kio Ave 1,28658.0199,,,,38757.9499,,,38757.95,0177924BD592B200,Point,564226,4/11/2017 10:49:15 AM,Ang Mo Kio Ave 1,,28658.02,226D,HUP Standard Upgrading
103.839953165937,1.36723014879679,HAWKERCENTRE.11,Blk 226H Ang Mo Kio Street 22,28738.3499,,,,38806.88,,,38806.88,69908CB7DC6D3A9D,Point,568226,4/11/2017 10:49:15 AM,Ang Mo Kio Street 22,,28738.35,226H,HUP Reconfiguration
103.737781231485,1.34344213771036,HAWKERCENTRE.12,Blk 254 Jurong East Street 24,17367.73,,,,36176.73,,,36176.73,037A6F1E5C7496F1,Point,600254,4/11/2017 10:49:15 AM,Jurong East Street 24,,17367.73,254,HUP Reconfiguration
103.837031803823,1.35200744198451,HAWKERCENTRE.13,Blk 320 Shunfu Road,28413.24,,,,37123.63,,,37123.63,93EF4005E28718AC,Point,570320,4/11/2017 10:49:15 AM,Shunfu Road,,28413.24,320,Not eligible for HUP
103.848254220438,1.36410517096415,HAWKERCENTRE.14,Blk 341 Ang Mo Kio Ave 1,29662.16,,,,38461.3399,,,38461.34,07D7927BDE6DBC27,Point,560341,4/11/2017 10:49:15 AM,Ang Mo Kio Ave 1,,29662.16,341,HUP Rebuilding
103.792773765463,1.30811775909918,HAWKERCENTRE.15,Blk 44 Holland Drive,23487.74,,,,32270.57,,,32270.57,A15ED2B9B46BDAD8,Point,270044,4/11/2017 10:49:15 AM,Holland Drive,,23487.74,44,HUP Standard Upgrading
103.764510533078,1.31326486994201,HAWKERCENTRE.16,Blk 448 Clementi Ave 3,20342.32,,,,32839.7799,,,32839.78,FDAC6B279CEC9611,Point,120448,4/11/2017 10:49:15 AM,Clementi Ave 3,,20342.32,448,HUP Standard Upgrading
103.879417030673,1.31708335109185,HAWKERCENTRE.17,Blk 49 Sims Place,33130.3099,,,,33261.9499,,,33261.95,87604B5A615D4FF2,Point,380049,4/11/2017 10:49:15 AM,Sims Place,,33130.31,49,HUP Reconfiguration
103.904260878989,1.32033178221502,HAWKERCENTRE.18,Blk 4A Eunos Crescent,35895.1799,,,,33621.21,,,33621.21,E0DC5CBB94834660,Point,402004,4/11/2017 10:49:15 AM,Eunos Crescent,,35895.18,4A,HUP Standard Upgrading
103.88394058022,1.30241881353552,HAWKERCENTRE.19,Blk 4A Jalan Batu,33633.7699,,,,31640.4299,,,31640.43,551478E05D387B4B,Point,432004,4/11/2017 10:49:15 AM,Jalan Batu,,33633.77,4A,HUP Standard Upgrading
103.770087430227,1.44084007475866,HAWKERCENTRE.20,Blk 4A Woodlands Centre Road,20963.3499,,,,46946.39,,,46946.39,3F22C43A92E0114A,Point,731004,4/11/2017 10:49:15 AM,Woodlands Centre Road,,20963.35,4A,Not eligible for HUP
103.759166093858,1.31188972115987,HAWKERCENTRE.21,Blk 502 West Coast Drive,19747.53,,,,32687.74,,,32687.74,2DBB0A9F815C41FA,Point,120502,4/11/2017 10:49:15 AM,West Coast Drive,,19747.53,502,Not eligible for HUP
103.844747581861,1.42501763803197,HAWKERCENTRE.22,Yishun Hawker Centre,29271.8799,,,,45196.73,,,45196.73,2676B659E2408E4A,Point,,4/10/2017 6:09:18 PM,Yishun Avenue 11 / Yishun Ring Road,,29271.88,,
103.697404254468,1.34125970600999,HAWKERCENTRE.23,Jurong West Hawker Centre and Market,12874.19,,,,35935.6199,,,35935.62,A85BCE9D4591A35E,Point,,4/10/2017 6:09:18 PM,Jurong West Street 61,,12874.19,,
103.951543034782,1.3734341397325,HAWKERCENTRE.24,Pasir Ris Central Hawker Centre,41156.94,,,,39493.21,,,39493.21,0EC198F97AE0CB30,Point,,4/10/2017 6:09:18 PM,Pasir Ris Central,,41156.94,,
103.772489583206,1.37760053528609,HAWKERCENTRE.25,Bukit Panjang Hawker Centre and Market,21230.49,,,,39953.6699,,,39953.67,2FEB0DCCF8A48811,Point,679947,11/4/2016 2:23:25 PM,Bukit Panjang Ring Road,,21230.49,2,
103.895609494855,1.31514205052805,HAWKERCENTRE.26,Blks 13/14 Haig Road,34932.3799,,,,33047.33,,,33047.33,110148A5D7A97F26,Point,430013,11/4/2016 2:23:25 PM,Haig Road,,34932.38,13/14,HUP Reconfiguration
103.839214290038,1.37448912101911,HAWKERCENTRE.27,Blks 160/162 Ang Mo Kio Ave 4,28656.12,,,,39609.5399,,,39609.54,546287EBD5972C88,Point,560160,11/4/2016 2:23:25 PM,Ang Mo Kio Ave 4,,28656.12,160/162,HUP Standard Upgrading
103.800362825517,1.30689227608537,HAWKERCENTRE.28,Commonwealth Crescent Market,24332.33,,,,32135.05,,,32135.05,35C408FD147A8F09,Point,149644,11/16/2016 3:29:26 PM,Commonwealth Crescent,,24332.33,31,HUP Rebuilding
103.82211725658,1.27271579716653,HAWKERCENTRE.29,Blk 36 Telok Blangah Rise,26753.3799,,,,28355.97,,,28355.97,336A650E37E6A31D,Point,90036,11/16/2016 3:29:26 PM,Telok Blangah Rise,,26753.38,36,HUP Standard Upgrading
103.863883249985,1.30287548090884,HAWKERCENTRE.30,Golden Mile Food Centre,31401.57,,,,31690.89,,,31690.89,68D21092955DECEF,Point,199583,11/4/2016 2:23:25 PM,Beach Road,,31401.57,505,HUP Standard Upgrading
103.885977616903,1.35911942212666,HAWKERCENTRE.31,Kovan Market & Food Centre,33860.3399,,,,37910.0999,,,37910.1,5F6AEDB775A16726,Point,530209,11/4/2016 2:23:25 PM,Hougang Street 21,,33860.34,209,HUP Standard Upgrading
103.890081064953,1.353837391012,HAWKERCENTRE.32,Blk 105 Hougang Ave 1,34317.0199,,,,37326.05,,,37326.05,47665F14EEC58AE2,Point,530105,11/4/2016 2:23:25 PM,Hougang Ave 1,,34317.02,105,HUP Rebuilding
103.826013285715,1.28000481199016,HAWKERCENTRE.33,Blk 112 Jalan Bukit Merah,27186.98,,,,29161.9499,,,29161.95,F6CA40B9F24C50D2,Point,160112,11/4/2016 2:23:25 PM,Jalan Bukit Merah,,27186.98,112,HUP Standard Upgrading
103.822049361292,1.28550478314745,HAWKERCENTRE.34,Blk 115 Bukit Merah View,26745.83,,,,29770.1099,,,29770.11,7A2BDBF5C93ED2B6,Point,151115,11/4/2016 2:23:25 PM,Bukit Merah View,,26745.83,115,HUP Standard Upgrading
103.850225081031,1.31615991374673,HAWKERCENTRE.35,Pek Kio Market & Food Centre,29881.53,,,,33159.8,,,33159.8,FBD170F345FFFD0D,Point,211041,11/4/2016 2:23:25 PM,Cambridge Road,,29881.53,41A,HUP Reconfiguration
103.828994204342,1.3723849400215,HAWKERCENTRE.36,Sembawang Hills Food Centre,27518.75,,,,39376.8699,,,39376.87,6CC207916E06EC0B,Point,574419,11/4/2016 2:23:25 PM,Upper Thomson Road,,27518.75,590,HUP Standard Upgrading
103.807626838954,1.27336828250429,HAWKERCENTRE.37,Blk 79 Telok Blangah Drive,25140.71,,,,28428.13,,,28428.13,47E27FD77894457F,Point,100079,11/4/2016 2:23:25 PM,Telok Blangah Drive,,25140.71,79,HUP Standard Upgrading
103.887128535138,1.32784956142615,HAWKERCENTRE.38,Blk 80 Circuit Road,33988.5,,,,34452.4399,,,34452.44,3BE7F742E46135F2,Point,370080,11/4/2016 2:23:25 PM,Circuit Road,,33988.5,80,HUP Reconfiguration
103.807943567416,1.27391379857145,HAWKERCENTRE.39,Blk 82 Telok Blangah Drive,25175.96,,,,28488.4499,,,28488.45,1EB09A2220939DBD,Point,100082,11/4/2016 2:23:25 PM,Telok Blangah Drive,,25175.96,82,HUP Standard Upgrading
103.871620273635,1.31502804429604,HAWKERCENTRE.40,Blk 17 Upper Boon Keng Road,32262.61,,,,33034.6699,,,33034.67,5A26A7AC997077D9,Point,380017,11/4/2016 2:23:25 PM,Upper Boon Keng Road,,32262.61,17,HUP Standard Upgrading
103.863021377531,1.31921699786887,HAWKERCENTRE.41,Blk 29 Bendemeer Road,31305.6299,,,,33497.8499,,,33497.85,A7DB5A3EC43E67EC,Point,330029,11/4/2016 2:23:25 PM,Bendemeer Road,,31305.63,29,HUP Standard Upgrading
103.731579747132,1.34531247026836,HAWKERCENTRE.42,Blk 347 Jurong East Ave 1,16677.58,,,,36383.57,,,36383.57,6C864243950B815E,Point,600347,11/4/2016 2:23:25 PM,Jurong East Ave 1,,16677.58,347,HUP Standard Upgrading
103.770836740843,1.31436772839414,HAWKERCENTRE.43,Blk 353 Clementi Ave 2,21046.37,,,,32961.71,,,32961.71,42176A302AD9A083,Point,120353,11/4/2016 2:23:25 PM,Clementi Ave 2,,21046.37,353,HUP Standard Upgrading
103.742891623681,1.32084835041732,HAWKERCENTRE.44,Blk 37A Teban Gardens Road,17936.37,,,,33678.4,,,33678.4,D50987C7994A4FAE,Point,601037,11/4/2016 2:23:25 PM,Teban Gardens Road,,17936.37,37A,HUP Rebuilding
103.855369790045,1.36276891777401,HAWKERCENTRE.45,Blk 409 Ang Mo Kio Ave 10,30454.04,,,,38313.5899,,,38313.59,6728AD94ED51E8C6,Point,560409,11/4/2016 2:23:25 PM,Ang Mo Kio Ave 10,,30454.04,409,HUP Standard Upgrading
103.856351437414,1.36824049310016,HAWKERCENTRE.46,Blk 453A Ang Mo Kio Ave 10,30563.28,,,,38918.6099,,,38918.61,D0070B678CBAC6F1,Point,561453,11/4/2016 2:23:25 PM,Ang Mo Kio Ave 10,,30563.28,453A,HUP Standard Upgrading
103.870004415152,1.32146226027095,HAWKERCENTRE.47,Blk 69 Geylang Bahru,32082.7699,,,,33746.13,,,33746.13,1CDA7137A5D2B51E,Point,330069,4/10/2017 6:09:18 PM,Geylang Bahru,,32082.77,69,Opted out of HUP
103.854482811591,1.37276992816903,HAWKERCENTRE.48,Blk 527 Ang Mo Kio Ave 10,30355.32,,,,39419.4499,,,39419.45,4658734052B398E9,Point,560527,4/11/2017 10:49:15 AM,Ang Mo Kio Ave 10,,30355.32,527,HUP Reconfiguration
103.924844235398,1.33178125123314,HAWKERCENTRE.49,Blk 538 Bedok North Street 3,38185.86,,,,34887.31,,,34887.31,F1A5DD5A5D633AC2,Point,460538,4/11/2017 10:49:15 AM,Bedok North Street 3,,38185.86,538,HUP Standard Upgrading
103.94113237262,1.32418782817992,HAWKERCENTRE.50,Blk 58 New Upper Changi Road,39998.5999,,,,34047.74,,,34047.74,57B99402BD65D7D4,Point,461058,4/11/2017 10:49:15 AM,New Upper Changi Road,,39998.6,58,HUP Standard Upgrading
103.843166992138,1.27661461066461,HAWKERCENTRE.51,Blk 6 Tanjong Pagar Plaza,29096.0499,,,,28787.08,,,28787.08,90C2DF39B4E4EA89,Point,81006,4/11/2017 10:49:15 AM,Tanjong Pagar Plaza,,29096.05,6,HUP Standard Upgrading
103.840682307297,1.38102486670541,HAWKERCENTRE.52,Blk 628 Ang Mo Kio Ave 4,28819.49,,,,40332.23,,,40332.23,CE6A36B4141480B7,Point,560628,4/11/2017 10:49:15 AM,Ang Mo Kio Ave 4,,28819.49,628,HUP Rebuilding
103.91405388831,1.33315924777403,HAWKERCENTRE.53,Blk 630 Bedok Reservoir Road,36985,,,,35039.64,,,35039.64,BBA7FF2B0FF1EE8F,Point,470630,4/11/2017 10:49:15 AM,Bedok Reservoir Road,,36985,630,HUP Rebuilding
103.805636386821,1.31624573118457,HAWKERCENTRE.54,Blk 7 Empress Road,24919.24,,,,33169.3,,,33169.3,2DAAEFC7B5672C00,Point,260007,4/11/2017 10:49:15 AM,Empress Road,,24919.24,7,HUP Standard Upgrading
103.846519219268,1.3721974327005,HAWKERCENTRE.55,Blk 724 Ang Mo Kio Ave 6,29469.07,,,,39356.14,,,39356.14,8285869D959B4769,Point,560724,4/11/2017 10:49:15 AM,Ang Mo Kio Ave 6,,29469.07,724,HUP Reconfiguration
103.764264410293,1.30378197267211,HAWKERCENTRE.56,Blk 726 Clementi West Street 2,20314.9,,,,31791.21,,,31791.21,3B5F054B509AB58B,Point,120726,4/11/2017 10:49:15 AM,Clementi West Street 2,,20314.9,726,HUP Standard Upgrading
