X,Y,fid,Name,X_ADDR,ADDRESSFLOORNUMBER,Address_Type,PHOTOURL,Y_ADDR,ADDRESSBUILDINGNAME,HYPERLINK,LANDYADDRESSPOINT,INC_CRC,SHAPE,ADDRESSPOSTALCODE,FMEL_UPD_D,ADDRESSSTREETNAME,ADDRESSUNITNUMBER,LANDXADDRESSPOINT,ADDRESSBLOCKHOUSENUMBER,DESCRIPTION
103.851999137527,1.33454816495696,HAWKERCENTRE.57,Blk 74 Toa Payoh Lorong 4,30078.95,,,,35193.08,,,35193.08,0F387A4A3713F7A1,Point,310074,4/11/2017 10:49:15 AM,Lorong 4 Toa Payoh,,30078.95,74,HUP Reconfiguration
103.850028715295,1.28386703896347,HAWKERCENTRE.58,Market Street Food Centre,29859.7,,,,29589.0199,Golden Shoe Multi-Storey Carpark,,29589.02,7392BB697E02EA1D,Point,48940,4/11/2017 10:49:15 AM,Market Street,,29859.7,50,HUP Standard Upgrading
103.844827863123,1.28011223513339,HAWKERCENTRE.59,Maxwell Food Centre,29280.8899,,,,29173.83,,,29173.83,FE75522D97DFBB7F,Point,69184,4/11/2017 10:49:15 AM,Kadayanallur Street,,29280.89,1,Upgraded prior to HUP
103.839562687644,1.31189235691742,HAWKERCENTRE.60,Newton Food Centre,28694.91,,,,32687.91,,,32687.91,A3E97849FF6F3FE8,Point,229495,4/11/2017 10:49:15 AM,Clemenceau Ave North,,28694.91,500,HUP Standard Upgrading
103.863891012338,1.30576537802859,HAWKERCENTRE.61,North Bridge Road Market & Food Centre,31402.4299,,,,32010.4399,,,32010.44,3B33AC4C585FF4FB,Point,198783,4/11/2017 10:49:15 AM,North Bridge Road,,31402.43,861,HUP Reconfiguration
103.791402660553,1.27590752450341,HAWKERCENTRE.62,Pasir Panjang Food Centre,23335.0899,,,,28708.9299,,,28708.93,311FCFFEDE0AD26E,Point,118543,4/11/2017 10:49:15 AM,Pasir Panjang Road,,23335.09,121,HUP Standard Upgrading
103.866737484646,1.36315712011148,HAWKERCENTRE.63,Serangoon Garden Market,31719.1299,,,,38356.5299,,,38356.53,F3EA4B58F14BBECB,Point,555945,4/11/2017 10:49:15 AM,Serangoon Garden Way,,31719.13,49A,HUP Rebuilding
103.721519868629,1.33458935951134,HAWKERCENTRE.64,Taman Jurong Market & Food Centre,15557.9699,,,,35197.91,,,35197.91,45EB3EEB6168C596,Point,618499,4/11/2017 10:49:15 AM,Yung Sheng Road,,15557.97,3,HUP Rebuilding
103.777203165702,1.44388181695515,HAWKERCENTRE.65,Blks 20/21 Marsiling Lane,21755.23,,,,47282.71,,,47282.71,F48BB5AAEC6675E8,Point,730020,4/11/2017 10:49:15 AM,Marsiling Lane,,21755.23,20/21,HUP Standard Upgrading
103.712799765872,1.34522316279713,HAWKERCENTRE.66,Blks 221A/B Boon Lay Place,14587.57,,,,36373.7899,,,36373.79,84F8C2B4A0428989,Point,641221,4/11/2017 10:49:15 AM,Boon Lay Place,,14587.57,221A/B,HUP Reconfiguration
103.829626834637,1.28797543998856,HAWKERCENTRE.67,Blks 22A/B Havelock Road,27589.1399,,,,30043.3,,,30043.3,1CFBA3CBD7BDDC58,Point,161022,4/11/2017 10:49:15 AM,Havelock Road,,27589.14,22A/B,HUP Standard Upgrading
103.885043500019,1.32644992167301,HAWKERCENTRE.68,Blks 79/79A Circuit Road,33756.46,,,,34297.6699,,,34297.67,B1F15E008973392D,Point,370079,4/11/2017 10:49:15 AM,Circuit Road,,33756.46,79/79A,HUP Standard Upgrading
103.85406806286,1.32342175143899,HAWKERCENTRE.69,Blks 91/92 Whampoa Drive,30309.21,,,,33962.7799,,,33962.78,38A4F5315805995D,Point,320091,4/11/2017 10:49:15 AM,Whampoa Drive,,30309.21,91/92,HUP Standard Upgrading
103.775995008012,1.33937596351574,HAWKERCENTRE.70,Bukit Timah Market,21620.5,,,,35726.98,,,35726.98,FD4DDC8CC949BE76,Point,588215,4/11/2017 10:49:15 AM,Upper Bukit Timah Road,,21620.5,51,HUP Standard Upgrading
103.828537609942,1.43144768831144,HAWKERCENTRE.71,Chong Pang Market & Food Centre,27467.95,,,,45907.73,,,45907.73,A75CB1D5AA165DEE,Point,760104,4/11/2017 10:49:15 AM,Yishun Ring Road,,27467.95,104/105,HUP Standard Upgrading
103.898224315881,1.31672814769914,HAWKERCENTRE.72,Geylang Serai Market,35223.3799,,,,33222.72,,,33222.72,A247BF611947BDE1,Point,402001,4/11/2017 10:49:15 AM,Geylang Serai,,35223.38,,HUP Rebuilding
103.794862936127,1.31090802808649,HAWKERCENTRE.73,Holland Village Market & Food Centre,23720.25,,,,32579.0999,,,32579.1,69A5ED122BC1A107,Point,277700,4/11/2017 10:49:15 AM,Lorong Mambong,,23720.25,1,HUP Rebuilding
103.845818885585,1.28524640047175,HAWKERCENTRE.74,Hong Lim Market & Food Centre,29391.1799,,,,29741.5399,,,29741.54,A6069393C1065F03,Point,51531,4/11/2017 10:49:15 AM,Upper Cross Street,,29391.18,531A,HUP Reconfiguration
103.884130183315,1.30739616010038,HAWKERCENTRE.75,Kallang Estate Market,33654.86,,,,32190.8,,,32190.8,2F0C253309120209,Point,397972,4/11/2017 10:49:15 AM,Old Airport Road,,33654.86,17,HUP Standard Upgrading
103.988245749103,1.38915172064988,HAWKERCENTRE.76,Blks 2 & 3 Changi Village Road,45241.4,,,,41231.4199,,,41231.42,DC5973E8EE2939E4,Point,500002,4/11/2017 10:49:15 AM,Changi Village Road,,45241.4,2-Mar,HUP Standard Upgrading
103.808127999318,1.28695275199069,HAWKERCENTRE.77,ABC Brickworks Market & Food Centre,25196.5,,,,29930.23,,,29930.23,D9BD256F9184BE67,Point,150006,4/11/2017 10:49:15 AM,Jalan Bukit Merah,,25196.5,6,HUP Reconfiguration
103.814165010384,1.32413422253391,HAWKERCENTRE.78,Adam Food Centre,25868.4,,,,34041.56,,,34041.56,EC26BEAC5C1A7B3F,Point,289876,4/11/2017 10:49:15 AM,Adam Road,,25868.4,2,HUP Standard Upgrading
103.854211645499,1.30100146521511,HAWKERCENTRE.79,Albert Centre Market & Food Centre,30325.21,,,,31483.66,,,31483.66,0906CEDC62A396EF,Point,180270,4/11/2017 10:49:15 AM,Queen Street,,30325.21,270,HUP Standard Upgrading
103.804489277779,1.28629777221785,HAWKERCENTRE.80,Alexandra Village Food Centre,24791.54,,,,29857.81,,,29857.81,98A3C26D8567F7A0,Point,150120,4/11/2017 10:49:15 AM,Bukit Merah Lane 1,,24791.54,120,HUP Standard Upgrading
103.846606784092,1.27921844263404,HAWKERCENTRE.81,Amoy Street Food Centre,29478.87,,,,29075,National Development Building,,29075,81106E053386E820,Point,69111,4/11/2017 10:49:15 AM,Telok Ayer Street,,29478.87,,HUP Standard Upgrading
103.955474150677,1.32035600765504,HAWKERCENTRE.82,Bedok Food Centre,41594.7199,,,,33624.1099,,,33624.11,5074BAFFB7AA8A1C,Point,469572,4/11/2017 10:49:15 AM,Bedok Road,,41594.72,1,HUP Rebuilding
103.827358017197,1.28882210205334,HAWKERCENTRE.83,Beo Crescent Market,27336.6399,,,,30136.9199,,,30136.92,D232402B91E9333E,Point,169982,4/11/2017 10:49:15 AM,Beo Crescent,,27336.64,38A,HUP Standard Upgrading
103.856853966617,1.30733651651614,HAWKERCENTRE.84,Berseh Food Centre,30619.2699,,,,32184.16,,,32184.16,A7CCEB2CE383282D,Point,208877,4/11/2017 10:49:15 AM,Jalan Besar,,30619.27,166,HUP Standard Upgrading
103.839945947186,1.28823055540125,HAWKERCENTRE.85,Blk 1 Jalan Kukoh,28737.57,,,,30071.5099,,,30071.51,8943084AC79E5165,Point,161001,4/11/2017 10:49:15 AM,Jalan Kukoh,,28737.57,1,HUP Standard Upgrading
103.818641695106,1.27736683810456,HAWKERCENTRE.86,Blk 11 Telok Blangah Crescent,26366.58,,,,28870.2599,,,28870.26,917DDC2AECE36927,Point,90011,4/11/2017 10:49:15 AM,Telok Blangah Crescent,,26366.58,11,HUP Standard Upgrading
103.88701902611,1.32064829235064,HAWKERCENTRE.87,Blk 117 Aljunied Ave 2,33976.33,,,,33656.16,,,33656.16,AA7744C0D466F5BF,Point,380117,4/11/2017 10:49:15 AM,Aljunied Ave 2,,33976.33,117,HUP Standard Upgrading
103.844731621961,1.33809268551439,HAWKERCENTRE.88,Blk 127 Toa Payoh Lorong 1,29270.15,,,,35585.0099,,,35585.01,ED2DB7B701CD3F02,Point,310127,4/11/2017 10:49:15 AM,Lorong 1 Toa Payoh,,29270.15,127,HUP Reconfiguration
103.944624481151,1.34563952102332,HAWKERCENTRE.89,Blk 137 Tampines Street 11,40387.1299,,,,36419.7799,,,36419.78,F6017D5FF0CFCB30,Point,521137,4/11/2017 10:49:15 AM,Tampines Street 11,,40387.13,137,HUP Reconfiguration
103.759751321019,1.31180301004286,HAWKERCENTRE.90,Blk 503 West Coast Drive,19812.66,,,,32678.15,,,32678.15,7A279834ADC45AEF,Point,120503,4/11/2017 10:49:15 AM,West Coast Drive,,19812.66,503,HUP Standard Upgrading
103.915761950557,1.30577514781207,HAWKERCENTRE.91,Blk 50A Marine Terrace,37175.19,,,,32011.65,,,32011.65,6834B490EBE77FE9,Point,441050,4/11/2017 10:49:15 AM,Marine Terrace,,37175.19,50A,HUP Standard Upgrading
103.885833217727,1.30825156309893,HAWKERCENTRE.92,Blk 51 Old Airport Road,33844.3899,,,,32285.39,,,32285.39,49DC3EB458653325,Point,390051,4/11/2017 10:49:15 AM,Old Airport Road,,33844.39,51,HUP Standard Upgrading
103.930602144469,1.33324627868997,HAWKERCENTRE.93,Blk 511 Bedok North Street 3,38826.65,,,,35049.33,,,35049.33,29D02D34FD47BA8F,Point,460511,4/11/2017 10:49:15 AM,Bedok North Street 3,,38826.65,511,HUP Standard Upgrading
103.797625756738,1.30078931480947,HAWKERCENTRE.94,Tanglin Halt Market,24027.71,,,,31460.22,,,31460.22,74052054AC21AE17,Point,148813,4/11/2017 10:49:15 AM,Tanglin Halt Road,,24027.71,48A,HUP Standard Upgrading
103.850530969624,1.30620584090831,HAWKERCENTRE.95,Tekka Market,29915.58,,,,32059.13,,,32059.13,D09ADF34B1DBABDE,Point,210665,4/11/2017 10:49:15 AM,Buffalo Road,,29915.58,665,HUP Standard Upgrading
103.831189303546,1.29234216758075,HAWKERCENTRE.96,Zion Riverside Food Centre,27763.03,,,,30526.15,,,30526.15,41709ABE4A1AC557,Point,247792,4/11/2017 10:49:15 AM,Zion Road,,27763.03,70,HUP Standard Upgrading
103.852941556275,1.33603882157119,HAWKERCENTRE.97,Blk 75 Toa Payoh Lorong 5,30183.83,,,,35357.91,,,35357.91,83FB95F6865FD552,Point,310075,4/11/2017 10:49:15 AM,Lorong 5 Toa Payoh,,30183.83,75,HUP Standard Upgrading
103.818402623449,1.28785810256754,HAWKERCENTRE.98,Blk 79 Redhill Lane,26339.98,,,,30030.33,,,30030.33,ECAC58C7BF378E64,Point,150079,4/11/2017 10:49:15 AM,Redhill Lane,,26339.98,79,HUP Reconfiguration
103.938732580554,1.33198706861809,HAWKERCENTRE.99,Blk 85 Bedok North Street 4,39731.49,,,,34910.13,,,34910.13,CFC780A1F2E1B2DC,Point,460085,4/11/2017 10:49:15 AM,Bedok North Street 4,,39731.49,85,HUP Standard Upgrading
103.818338919994,1.28733076704111,HAWKERCENTRE.100,Blk 85 Redhill Lane,26332.8899,,,,29972.0199,,,29972.02,1D515CA58E5C9BD5,Point,150085,4/11/2017 10:49:15 AM,Redhill Lane,,26332.89,85,HUP Reconfiguration
103.885449224256,1.32344525333921,HAWKERCENTRE.101,Blk 89 Circuit Road,33801.62,,,,33965.4299,,,33965.43,4EDE2CCE44720F0B,Point,370089,4/11/2017 10:49:15 AM,Circuit Road,,33801.62,89,HUP Standard Upgrading
103.855137696535,1.32294306204263,HAWKERCENTRE.102,Blk 90 Whampoa Drive,30428.25,,,,33909.8499,,,33909.85,16F08FA059AAF52C,Point,320090,4/11/2017 10:49:15 AM,Whampoa Drive,,30428.25,90,HUP Standard Upgrading
103.849513484035,1.33847475246223,HAWKERCENTRE.103,Blk 93 Toa Payoh Lorong 4,29802.32,,,,35627.2599,,,35627.26,8ED7D8178D927696,Point,310093,4/11/2017 10:49:15 AM,Lorong 4 Toa Payoh,,29802.32,93,HUP Standard Upgrading
103.797875477439,1.29971330531991,HAWKERCENTRE.104,Blks 1A/ 2A/ 3A Commonwealth Drive,24055.5,,,,31341.24,,,31341.24,B823DC7792684471,Point,141001,4/11/2017 10:49:15 AM,Commonwealth Drive,,24055.5,1A/2A/3A,HUP Standard Upgrading
103.882977999397,1.37542896666562,HAWKERCENTRE.105,Ci Yuan Hawker Centre,33526.48,,,,39713.5199,,,39713.52,2AA90E9C9CA8E8C5,Point,538776,4/11/2017 10:49:15 AM,Hougang Avenue 9,,33526.48,51,
103.939726160039,1.35386211773318,HAWKERCENTRE.106,Our Tampines Hub Hawker Centre,39841.96,,,,37328.97,Our Tampines Hub,,37328.97,17E2D59B7A28B801,Point,529684,4/11/2017 10:49:15 AM,Tampines Avenue 4,,39841.96,51,
103.800696448529,1.43993283228045,HAWKERCENTRE.107,Kampung Admiralty Hawker Centre,24369.66,,,,46846,Kampung Admiralty,,46846,8E56FA1F721E803E,Point,730676,4/11/2017 10:49:15 AM,Woodlands Drive 71,,24369.66,676,
103.804715225285,1.29748567106796,HAWKERCENTRE.108,Dawson Hawker Centre,24816.7,,,,31094.91,,,31094.91,C80F8969DCF1DD50,Point,,4/11/2017 10:49:15 AM,Margaret Drive,,24816.7,,
103.779784899996,1.43353885679956,HAWKERCENTRE.109,Woodlands Street 12 Hawker Centre,22042.5099,,,,46139.0299,,,46139.03,67D9A36BD31107C0,Point,,4/11/2017 10:49:15 AM,Woodlands Street 12,,22042.51,,
103.816992390295,1.28369258928215,HAWKERCENTRE.110,Blk 163 Bukit Merah Central,26183.03,,,,29569.73,,,29569.73,16F0047A9ECAB906,Point,150163,4/10/2017 6:09:18 PM,Bukit Merah Central,,26183.03,163,Opted out of HUP
103.933221544751,1.32706240889036,HAWKERCENTRE.111,Blk 216 Bedok North Street 1,39118.19,,,,34365.56,,,34365.56,B8E4DB8C688CFF6C,Point,460216,4/10/2017 6:09:18 PM,Bedok North Street 1,,39118.19,216,HUP Standard Upgrading
103.71844754363,1.34964224318471,HAWKERCENTRE.112,Blk 505 Jurong West Street 52,15216.1299,,,,36862.4,,,36862.4,0AE38DCC69255728,Point,640505,4/10/2017 6:09:18 PM,Jurong West Street 52,,15216.13,505,HUP Standard Upgrading
103.802903901115,1.29323622090774,HAWKERCENTRE.113,Blk 159 Mei Chin Road,24615.11,,,,30625.0299,,,30625.03,58C10BCCDB9C9604,Point,140159,4/11/2017 10:49:15 AM,Mei Chin Road,,24615.11,159,HUP Reconfiguration
103.93553909635,1.32055216481035,HAWKERCENTRE.114,Blk 16 Bedok South Road,39376.1399,,,,33645.6999,,,33645.7,483F3877DC8138CB,Point,460016,4/11/2017 10:49:15 AM,Bedok South Road,,39376.14,16,HUP Standard Upgrading
